Year,IndicatorID,BreakOutCategoryId,BreakOutId,LocationID
2013,HC403,BOC03,AGE05,59
2013,HC403,BOC03,AGE06,59
2013,HC403,BOC03,AGE07,59
2013,HC403,BOC03,AGE08,59
2004,HC301,BOC01,OVR01,59
2004,HC301,BOC02,GEN01,59
2004,HC301,BOC02,GEN02,59
2004,HC301,BOC03,AGE01,59
2004,HC301,BOC03,AGE04,59
2004,HC301,BOC03,AGE05,59
2004,HC301,BOC03,AGE06,59
2004,HC301,BOC03,AGE07,59
2004,HC301,BOC03,AGE08,59
2005,HC301,BOC01,OVR01,59
2005,HC301,BOC02,GEN01,59
2005,HC301,BOC02,GEN02,59
2005,HC301,BOC03,AGE01,59
2005,HC301,BOC03,AGE04,59
2005,HC301,BOC03,AGE05,59
2005,HC301,BOC03,AGE06,59
2005,HC301,BOC03,AGE07,59
2005,HC301,BOC03,AGE08,59
2006,HC301,BOC01,OVR01,59
2006,HC301,BOC02,GEN01,59
2006,HC301,BOC02,GEN02,59
2006,HC301,BOC03,AGE01,59
2006,HC301,BOC03,AGE04,59
2006,HC301,BOC03,AGE05,59
2006,HC301,BOC03,AGE06,59
2006,HC301,BOC03,AGE07,59
2006,HC301,BOC03,AGE08,59
2007,HC301,BOC01,OVR01,59
2007,HC301,BOC02,GEN01,59
2007,HC301,BOC02,GEN02,59
2007,HC301,BOC03,AGE01,59
2007,HC301,BOC03,AGE04,59
2007,HC301,BOC03,AGE05,59
2007,HC301,BOC03,AGE06,59
2007,HC301,BOC03,AGE07,59
2007,HC301,BOC03,AGE08,59
2008,HC301,BOC01,OVR01,59
2008,HC301,BOC02,GEN01,59
2008,HC301,BOC02,GEN02,59
2008,HC301,BOC03,AGE01,59
2008,HC301,BOC03,AGE04,59
2008,HC301,BOC03,AGE05,59
2008,HC301,BOC03,AGE06,59
2008,HC301,BOC03,AGE07,59
2008,HC301,BOC03,AGE08,59
2009,HC301,BOC01,OVR01,59
2009,HC301,BOC02,GEN01,59
2009,HC301,BOC02,GEN02,59
2009,HC301,BOC03,AGE01,59
2009,HC301,BOC03,AGE04,59
2009,HC301,BOC03,AGE05,59
2009,HC301,BOC03,AGE06,59
2009,HC301,BOC03,AGE07,59
2009,HC301,BOC03,AGE08,59
2010,HC301,BOC01,OVR01,59
2010,HC301,BOC02,GEN01,59
2010,HC301,BOC02,GEN02,59
2010,HC301,BOC03,AGE01,59
2010,HC301,BOC03,AGE04,59
2010,HC301,BOC03,AGE05,59
2010,HC301,BOC03,AGE06,59
2010,HC301,BOC03,AGE07,59
2010,HC301,BOC03,AGE08,59
2011,HC301,BOC01,OVR01,59
2011,HC301,BOC02,GEN01,59
2011,HC301,BOC02,GEN02,59
2011,HC301,BOC03,AGE01,59
2011,HC301,BOC03,AGE04,59
2011,HC301,BOC03,AGE05,59
2011,HC301,BOC03,AGE06,59
2011,HC301,BOC03,AGE07,59
2011,HC301,BOC03,AGE08,59
2012,HC301,BOC01,OVR01,59
2012,HC301,BOC02,GEN01,59
2012,HC301,BOC02,GEN02,59
2012,HC301,BOC03,AGE01,59
2012,HC301,BOC03,AGE04,59
2012,HC301,BOC03,AGE05,59
2012,HC301,BOC03,AGE06,59
2012,HC301,BOC03,AGE07,59
2012,HC301,BOC03,AGE08,59
2013,HC301,BOC01,OVR01,59
2013,HC301,BOC02,GEN01,59
2013,HC301,BOC02,GEN02,59
2013,HC301,BOC03,AGE01,59
2013,HC301,BOC03,AGE04,59
2013,HC301,BOC03,AGE05,59
2013,HC301,BOC03,AGE06,59
2013,HC301,BOC03,AGE07,59
2013,HC301,BOC03,AGE08,59
2004,HC303,BOC01,OVR01,59
2004,HC303,BOC02,GEN01,59
2004,HC303,BOC02,GEN02,59
2004,HC303,BOC03,AGE01,59
2004,HC303,BOC03,AGE04,59
2004,HC303,BOC03,AGE05,59
2004,HC303,BOC03,AGE06,59
2004,HC303,BOC03,AGE07,59
2004,HC303,BOC03,AGE08,59
2005,HC303,BOC01,OVR01,59
2005,HC303,BOC02,GEN01,59
2005,HC303,BOC02,GEN02,59
2005,HC303,BOC03,AGE01,59
2005,HC303,BOC03,AGE04,59
2005,HC303,BOC03,AGE05,59
2005,HC303,BOC03,AGE06,59
2005,HC303,BOC03,AGE07,59
2005,HC303,BOC03,AGE08,59
2006,HC303,BOC01,OVR01,59
2006,HC303,BOC02,GEN01,59
2006,HC303,BOC02,GEN02,59
2006,HC303,BOC03,AGE01,59
2006,HC303,BOC03,AGE04,59
2006,HC303,BOC03,AGE05,59
2006,HC303,BOC03,AGE06,59
2006,HC303,BOC03,AGE07,59
2006,HC303,BOC03,AGE08,59
2007,HC303,BOC01,OVR01,59
2007,HC303,BOC02,GEN01,59
2007,HC303,BOC02,GEN02,59
2007,HC303,BOC03,AGE01,59
2007,HC303,BOC03,AGE04,59
2007,HC303,BOC03,AGE05,59
2007,HC303,BOC03,AGE06,59
2007,HC303,BOC03,AGE07,59
2007,HC303,BOC03,AGE08,59
2008,HC303,BOC01,OVR01,59
2008,HC303,BOC02,GEN01,59
2008,HC303,BOC02,GEN02,59
2008,HC303,BOC03,AGE01,59
2008,HC303,BOC03,AGE04,59
2008,HC303,BOC03,AGE05,59
2008,HC303,BOC03,AGE06,59
2008,HC303,BOC03,AGE07,59
2008,HC303,BOC03,AGE08,59
2009,HC303,BOC01,OVR01,59
2009,HC303,BOC02,GEN01,59
2009,HC303,BOC02,GEN02,59
2009,HC303,BOC03,AGE01,59
2009,HC303,BOC03,AGE04,59
2009,HC303,BOC03,AGE05,59
2009,HC303,BOC03,AGE06,59
2009,HC303,BOC03,AGE07,59
2009,HC303,BOC03,AGE08,59
2010,HC303,BOC01,OVR01,59
2010,HC303,BOC02,GEN01,59
2010,HC303,BOC02,GEN02,59
2010,HC303,BOC03,AGE01,59
2010,HC303,BOC03,AGE04,59
2010,HC303,BOC03,AGE05,59
2010,HC303,BOC03,AGE06,59
2010,HC303,BOC03,AGE07,59
2010,HC303,BOC03,AGE08,59
2011,HC303,BOC01,OVR01,59
2011,HC303,BOC02,GEN01,59
2011,HC303,BOC02,GEN02,59
2011,HC303,BOC03,AGE01,59
2011,HC303,BOC03,AGE04,59
2011,HC303,BOC03,AGE05,59
2011,HC303,BOC03,AGE06,59
2011,HC303,BOC03,AGE07,59
2011,HC303,BOC03,AGE08,59
2012,HC303,BOC01,OVR01,59
2012,HC303,BOC02,GEN01,59
2012,HC303,BOC02,GEN02,59
2012,HC303,BOC03,AGE01,59
2012,HC303,BOC03,AGE04,59
2012,HC303,BOC03,AGE05,59
2012,HC303,BOC03,AGE06,59
2012,HC303,BOC03,AGE07,59
2012,HC303,BOC03,AGE08,59
2013,HC303,BOC01,OVR01,59
2013,HC303,BOC02,GEN01,59
2013,HC303,BOC02,GEN02,59
2013,HC303,BOC03,AGE01,59
2013,HC303,BOC03,AGE04,59
2013,HC303,BOC03,AGE05,59
2013,HC303,BOC03,AGE06,59
2013,HC303,BOC03,AGE07,59
2013,HC303,BOC03,AGE08,59
2004,HC501,BOC01,OVR01,59
2004,HC501,BOC02,GEN01,59
2004,HC501,BOC02,GEN02,59
2004,HC501,BOC03,AGE01,59
2004,HC501,BOC03,AGE04,59
2004,HC501,BOC03,AGE05,59
2004,HC501,BOC03,AGE06,59
2004,HC501,BOC03,AGE07,59
2004,HC501,BOC03,AGE08,59
2005,HC501,BOC01,OVR01,59
2005,HC501,BOC02,GEN01,59
2005,HC501,BOC02,GEN02,59
2005,HC501,BOC03,AGE01,59
2005,HC501,BOC03,AGE04,59
2005,HC501,BOC03,AGE05,59
2005,HC501,BOC03,AGE06,59
2005,HC501,BOC03,AGE07,59
2005,HC501,BOC03,AGE08,59
2006,HC501,BOC01,OVR01,59
2006,HC501,BOC02,GEN01,59
2006,HC501,BOC02,GEN02,59
2006,HC501,BOC03,AGE01,59
2006,HC501,BOC03,AGE04,59
2006,HC501,BOC03,AGE05,59
2006,HC501,BOC03,AGE06,59
2006,HC501,BOC03,AGE07,59
2006,HC501,BOC03,AGE08,59
2007,HC501,BOC01,OVR01,59
2007,HC501,BOC02,GEN01,59
2007,HC501,BOC02,GEN02,59
2007,HC501,BOC03,AGE01,59
2007,HC501,BOC03,AGE04,59
2007,HC501,BOC03,AGE05,59
2007,HC501,BOC03,AGE06,59
2007,HC501,BOC03,AGE07,59
2007,HC501,BOC03,AGE08,59
2008,HC501,BOC01,OVR01,59
2008,HC501,BOC02,GEN01,59
2008,HC501,BOC02,GEN02,59
2008,HC501,BOC03,AGE01,59
2008,HC501,BOC03,AGE04,59
2008,HC501,BOC03,AGE05,59
2008,HC501,BOC03,AGE06,59
2008,HC501,BOC03,AGE07,59
2008,HC501,BOC03,AGE08,59
2009,HC501,BOC01,OVR01,59
2009,HC501,BOC02,GEN01,59
2009,HC501,BOC02,GEN02,59
2009,HC501,BOC03,AGE01,59
2009,HC501,BOC03,AGE04,59
2009,HC501,BOC03,AGE05,59
2009,HC501,BOC03,AGE06,59
2009,HC501,BOC03,AGE07,59
2009,HC501,BOC03,AGE08,59
2010,HC501,BOC01,OVR01,59
2010,HC501,BOC02,GEN01,59
2010,HC501,BOC02,GEN02,59
2010,HC501,BOC03,AGE01,59
2010,HC501,BOC03,AGE04,59
2010,HC501,BOC03,AGE05,59
2010,HC501,BOC03,AGE06,59
2010,HC501,BOC03,AGE07,59
2010,HC501,BOC03,AGE08,59
2011,HC501,BOC01,OVR01,59
2011,HC501,BOC02,GEN01,59
2011,HC501,BOC02,GEN02,59
2011,HC501,BOC03,AGE01,59
2011,HC501,BOC03,AGE04,59
2011,HC501,BOC03,AGE05,59
2011,HC501,BOC03,AGE06,59
2011,HC501,BOC03,AGE07,59
2011,HC501,BOC03,AGE08,59
2012,HC501,BOC01,OVR01,59
2012,HC501,BOC02,GEN01,59
2012,HC501,BOC02,GEN02,59
2012,HC501,BOC03,AGE01,59
2012,HC501,BOC03,AGE04,59
2012,HC501,BOC03,AGE05,59
2012,HC501,BOC03,AGE06,59
2012,HC501,BOC03,AGE07,59
2012,HC501,BOC03,AGE08,59
2013,HC501,BOC01,OVR01,59
2013,HC501,BOC02,GEN01,59
2013,HC501,BOC02,GEN02,59
2013,HC501,BOC03,AGE01,59
2013,HC501,BOC03,AGE04,59
2013,HC501,BOC03,AGE05,59
2013,HC501,BOC03,AGE06,59
2013,HC501,BOC03,AGE07,59
2013,HC501,BOC03,AGE08,59
2004,HC503,BOC01,OVR01,59
2004,HC503,BOC02,GEN01,59
2004,HC503,BOC02,GEN02,59
2004,HC503,BOC03,AGE01,59
2004,HC503,BOC03,AGE04,59
2004,HC503,BOC03,AGE05,59
2004,HC503,BOC03,AGE06,59
2004,HC503,BOC03,AGE07,59
2004,HC503,BOC03,AGE08,59
2005,HC503,BOC01,OVR01,59
2005,HC503,BOC02,GEN01,59
2005,HC503,BOC02,GEN02,59
2005,HC503,BOC03,AGE01,59
2005,HC503,BOC03,AGE04,59
2005,HC503,BOC03,AGE05,59
2005,HC503,BOC03,AGE06,59
2005,HC503,BOC03,AGE07,59
2005,HC503,BOC03,AGE08,59
2006,HC503,BOC01,OVR01,59
2006,HC503,BOC02,GEN01,59
2006,HC503,BOC02,GEN02,59
2006,HC503,BOC03,AGE01,59
2006,HC503,BOC03,AGE04,59
2006,HC503,BOC03,AGE05,59
2006,HC503,BOC03,AGE06,59
2006,HC503,BOC03,AGE07,59
2006,HC503,BOC03,AGE08,59
2007,HC503,BOC01,OVR01,59
2007,HC503,BOC02,GEN01,59
2007,HC503,BOC02,GEN02,59
2007,HC503,BOC03,AGE01,59
2007,HC503,BOC03,AGE04,59
2007,HC503,BOC03,AGE05,59
2007,HC503,BOC03,AGE06,59
2007,HC503,BOC03,AGE07,59
2007,HC503,BOC03,AGE08,59
2008,HC503,BOC01,OVR01,59
2008,HC503,BOC02,GEN01,59
2008,HC503,BOC02,GEN02,59
2008,HC503,BOC03,AGE01,59
2008,HC503,BOC03,AGE04,59
2008,HC503,BOC03,AGE05,59
2008,HC503,BOC03,AGE06,59
2008,HC503,BOC03,AGE07,59
2008,HC503,BOC03,AGE08,59
2009,HC503,BOC01,OVR01,59
2009,HC503,BOC02,GEN01,59
2009,HC503,BOC02,GEN02,59
2009,HC503,BOC03,AGE01,59
2009,HC503,BOC03,AGE04,59
2009,HC503,BOC03,AGE05,59
2010,HC503,BOC01,OVR01,59
2010,HC503,BOC02,GEN01,59
2010,HC503,BOC02,GEN02,59
2010,HC503,BOC03,AGE01,59
2010,HC503,BOC03,AGE04,59
2010,HC503,BOC03,AGE05,59
2010,HC503,BOC03,AGE06,59
2010,HC503,BOC03,AGE07,59
2010,HC503,BOC03,AGE08,59
2011,HC503,BOC01,OVR01,59
2011,HC503,BOC02,GEN01,59
2011,HC503,BOC02,GEN02,59
2011,HC503,BOC03,AGE01,59
2011,HC503,BOC03,AGE04,59
2011,HC503,BOC03,AGE05,59
2011,HC503,BOC03,AGE06,59
2011,HC503,BOC03,AGE07,59
2011,HC503,BOC03,AGE08,59
2012,HC503,BOC01,OVR01,59
2012,HC503,BOC02,GEN01,59
2012,HC503,BOC02,GEN02,59
2012,HC503,BOC03,AGE01,59
2012,HC503,BOC03,AGE04,59
2012,HC503,BOC03,AGE05,59
2012,HC503,BOC03,AGE06,59
2012,HC503,BOC03,AGE07,59
2012,HC503,BOC03,AGE08,59
2013,HC503,BOC01,OVR01,59
2013,HC503,BOC02,GEN01,59
2013,HC503,BOC02,GEN02,59
2013,HC503,BOC03,AGE01,59
2013,HC503,BOC03,AGE04,59
2013,HC503,BOC03,AGE05,59
2013,HC503,BOC03,AGE06,59
2013,HC503,BOC03,AGE07,59
2013,HC503,BOC03,AGE08,59
2004,HC601,BOC01,OVR01,59
2004,HC601,BOC02,GEN01,59
2004,HC601,BOC02,GEN02,59
2004,HC601,BOC03,AGE01,59
2004,HC601,BOC03,AGE04,59
2004,HC601,BOC03,AGE05,59
2004,HC601,BOC03,AGE06,59
2004,HC601,BOC03,AGE07,59
2004,HC601,BOC03,AGE08,59
2005,HC601,BOC01,OVR01,59
2005,HC601,BOC02,GEN01,59
2005,HC601,BOC02,GEN02,59
2005,HC601,BOC03,AGE01,59
2005,HC601,BOC03,AGE04,59
2005,HC601,BOC03,AGE05,59
2005,HC601,BOC03,AGE06,59
2005,HC601,BOC03,AGE07,59
2005,HC601,BOC03,AGE08,59
2006,HC601,BOC01,OVR01,59
2006,HC601,BOC02,GEN01,59
2006,HC601,BOC02,GEN02,59
2006,HC601,BOC03,AGE01,59
2006,HC601,BOC03,AGE04,59
2006,HC601,BOC03,AGE05,59
2006,HC601,BOC03,AGE06,59
2006,HC601,BOC03,AGE07,59
2006,HC601,BOC03,AGE08,59
2007,HC601,BOC01,OVR01,59
2007,HC601,BOC02,GEN01,59
2007,HC601,BOC02,GEN02,59
2007,HC601,BOC03,AGE01,59
2007,HC601,BOC03,AGE04,59
2007,HC601,BOC03,AGE05,59
2007,HC601,BOC03,AGE06,59
2007,HC601,BOC03,AGE07,59
2007,HC601,BOC03,AGE08,59
2008,HC601,BOC01,OVR01,59
2008,HC601,BOC02,GEN01,59
2008,HC601,BOC02,GEN02,59
2008,HC601,BOC03,AGE01,59
2008,HC601,BOC03,AGE04,59
2008,HC601,BOC03,AGE05,59
2008,HC601,BOC03,AGE06,59
2008,HC601,BOC03,AGE07,59
2008,HC601,BOC03,AGE08,59
2009,HC601,BOC01,OVR01,59
2009,HC601,BOC02,GEN01,59
2009,HC601,BOC02,GEN02,59
2009,HC601,BOC03,AGE01,59
2009,HC601,BOC03,AGE04,59
2009,HC601,BOC03,AGE05,59
2009,HC601,BOC03,AGE06,59
2009,HC601,BOC03,AGE07,59
2009,HC601,BOC03,AGE08,59
2010,HC601,BOC01,OVR01,59
2010,HC601,BOC02,GEN01,59
2010,HC601,BOC02,GEN02,59
2010,HC601,BOC03,AGE01,59
2010,HC601,BOC03,AGE04,59
2010,HC601,BOC03,AGE05,59
2010,HC601,BOC03,AGE06,59
2010,HC601,BOC03,AGE07,59
2010,HC601,BOC03,AGE08,59
2011,HC601,BOC01,OVR01,59
2011,HC601,BOC02,GEN01,59
2011,HC601,BOC02,GEN02,59
2011,HC601,BOC03,AGE01,59
2011,HC601,BOC03,AGE04,59
2011,HC601,BOC03,AGE05,59
2011,HC601,BOC03,AGE06,59
2011,HC601,BOC03,AGE07,59
2011,HC601,BOC03,AGE08,59
2012,HC601,BOC01,OVR01,59
2012,HC601,BOC02,GEN01,59
2012,HC601,BOC02,GEN02,59
2012,HC601,BOC03,AGE01,59
2012,HC601,BOC03,AGE04,59
2012,HC601,BOC03,AGE05,59
2012,HC601,BOC03,AGE06,59
2012,HC601,BOC03,AGE07,59
2012,HC601,BOC03,AGE08,59
2013,HC601,BOC01,OVR01,59
2013,HC601,BOC02,GEN01,59
2013,HC601,BOC02,GEN02,59
2013,HC601,BOC03,AGE01,59
2013,HC601,BOC03,AGE04,59
2013,HC601,BOC03,AGE05,59
2013,HC601,BOC03,AGE06,59
2013,HC601,BOC03,AGE07,59
2013,HC601,BOC03,AGE08,59
2004,HC603,BOC01,OVR01,59
2004,HC603,BOC02,GEN01,59
2004,HC603,BOC02,GEN02,59
2004,HC603,BOC03,AGE01,59
2004,HC603,BOC03,AGE04,59
2004,HC603,BOC03,AGE05,59
2004,HC603,BOC03,AGE06,59
2004,HC603,BOC03,AGE07,59
2004,HC603,BOC03,AGE08,59
2005,HC603,BOC01,OVR01,59
2005,HC603,BOC02,GEN01,59
2005,HC603,BOC02,GEN02,59
2005,HC603,BOC03,AGE01,59
2005,HC603,BOC03,AGE04,59
2005,HC603,BOC03,AGE05,59
2005,HC603,BOC03,AGE06,59
2005,HC603,BOC03,AGE07,59
2005,HC603,BOC03,AGE08,59
2006,HC603,BOC01,OVR01,59
2006,HC603,BOC02,GEN01,59
2006,HC603,BOC02,GEN02,59
2006,HC603,BOC03,AGE01,59
2006,HC603,BOC03,AGE04,59
2006,HC603,BOC03,AGE05,59
2006,HC603,BOC03,AGE06,59
2006,HC603,BOC03,AGE07,59
2006,HC603,BOC03,AGE08,59
2007,HC603,BOC01,OVR01,59
2007,HC603,BOC02,GEN01,59
2007,HC603,BOC02,GEN02,59
2007,HC603,BOC03,AGE01,59
2007,HC603,BOC03,AGE04,59
2007,HC603,BOC03,AGE05,59
2007,HC603,BOC03,AGE06,59
2007,HC603,BOC03,AGE07,59
2007,HC603,BOC03,AGE08,59
2008,HC603,BOC01,OVR01,59
2008,HC603,BOC02,GEN01,59
2008,HC603,BOC02,GEN02,59
2008,HC603,BOC03,AGE01,59
2008,HC603,BOC03,AGE04,59
2008,HC603,BOC03,AGE05,59
2008,HC603,BOC03,AGE06,59
2008,HC603,BOC03,AGE07,59
2008,HC603,BOC03,AGE08,59
2009,HC603,BOC01,OVR01,59
2009,HC603,BOC02,GEN01,59
2009,HC603,BOC02,GEN02,59
2009,HC603,BOC03,AGE01,59
2009,HC603,BOC03,AGE04,59
2009,HC603,BOC03,AGE05,59
2009,HC603,BOC03,AGE06,59
2009,HC603,BOC03,AGE07,59
2009,HC603,BOC03,AGE08,59
2010,HC603,BOC01,OVR01,59
2010,HC603,BOC02,GEN01,59
2010,HC603,BOC02,GEN02,59
2010,HC603,BOC03,AGE01,59
2010,HC603,BOC03,AGE04,59
2010,HC603,BOC03,AGE05,59
2010,HC603,BOC03,AGE06,59
2010,HC603,BOC03,AGE07,59
2010,HC603,BOC03,AGE08,59
2011,HC603,BOC01,OVR01,59
2011,HC603,BOC02,GEN01,59
2011,HC603,BOC02,GEN02,59
2011,HC603,BOC03,AGE01,59
2011,HC603,BOC03,AGE04,59
2011,HC603,BOC03,AGE05,59
2011,HC603,BOC03,AGE06,59
2011,HC603,BOC03,AGE07,59
2011,HC603,BOC03,AGE08,59
2012,HC603,BOC01,OVR01,59
2012,HC603,BOC02,GEN01,59
2012,HC603,BOC02,GEN02,59
2012,HC603,BOC03,AGE01,59
2012,HC603,BOC03,AGE04,59
2012,HC603,BOC03,AGE05,59
2012,HC603,BOC03,AGE06,59
2012,HC603,BOC03,AGE07,59
2012,HC603,BOC03,AGE08,59
2013,HC603,BOC01,OVR01,59
2013,HC603,BOC02,GEN01,59
2013,HC603,BOC02,GEN02,59
2013,HC603,BOC03,AGE01,59
2013,HC603,BOC03,AGE04,59
2013,HC603,BOC03,AGE05,59
2013,HC603,BOC03,AGE06,59
2013,HC603,BOC03,AGE07,59
2013,HC603,BOC03,AGE08,59